product-composite-1  |   .   ____          _            __ _ _
product-composite-1  | 	at reactor.core.publisher.MonoFlatMap$FlatMapInner.onError(MonoFlatMap.java:316) ~[reactor-core-3.8.5.jar:3.8.5]
product-composite-1  | 	at reactor.core.publisher.FluxOnErrorResume$ResumeSubscriber.onError(FluxOnErrorResume.java:107) ~[reactor-core-3.8.5.jar:3.8.5]
product-composite-1  | 	at reactor.core.publisher.Operators.error(Operators.java:198) ~[reactor-core-3.8.5.jar:3.8.5]
product-composite-1  | 	at reactor.core.publisher.MonoError.subscribe(MonoError.java:54) ~[reactor-core-3.8.5.jar:3.8.5]
product-composite-1  | 	at reactor.core.publisher.Mono.subscribe(Mono.java:4569) ~[reactor-core-3.8.5.jar:3.8.5]
product-composite-1  | 	at reactor.core.publisher.FluxOnErrorResume$ResumeSubscriber.onError(FluxOnErrorResume.java:104) ~[reactor-core-3.8.5.jar:3.8.5]
product-composite-1  | 	at reactor.netty.transport.TransportConnector$MonoChannelPromise.tryFailure(TransportConnector.java:604) ~[reactor-netty-core-1.3.5.jar:1.3.5]
product-composite-1  | 	at reactor.netty.transport.TransportConnector$MonoChannelPromise.setFailure(TransportConnector.java:550) ~[reactor-netty-core-1.3.5.jar:1.3.5]
product-composite-1  | 	at reactor.netty.transport.TransportConnector.lambda$null$7(TransportConnector.java:263) ~[reactor-netty-core-1.3.5.jar:1.3.5]
product-composite-1  | 	at io.netty.util.concurrent.DefaultPromise.notifyListener0(DefaultPromise.java:604) ~[netty-common-4.2.12.Final.jar:4.2.12.Final]
product-composite-1  | 	at io.netty.util.concurrent.DefaultPromise.notifyListeners0(DefaultPromise.java:597) ~[netty-common-4.2.12.Final.jar:4.2.12.Final]
product-composite-1  | 	at io.netty.util.concurrent.DefaultPromise.notifyListenersNow(DefaultPromise.java:573) ~[netty-common-4.2.12.Final.jar:4.2.12.Final]
product-composite-1  | 	at io.netty.util.concurrent.DefaultPromise.notifyListeners(DefaultPromise.java:506) ~[netty-common-4.2.12.Final.jar:4.2.12.Final]
product-composite-1  | 	at io.netty.util.concurrent.DefaultPromise.setValue0(DefaultPromise.java:650) ~[netty-common-4.2.12.Final.jar:4.2.12.Final]
product-composite-1  | 	at io.netty.util.concurrent.DefaultPromise.setFailure0(DefaultPromise.java:643) ~[netty-common-4.2.12.Final.jar:4.2.12.Final]
product-composite-1  | 	at io.netty.util.concurrent.DefaultPromise.tryFailure(DefaultPromise.java:132) ~[netty-common-4.2.12.Final.jar:4.2.12.Final]
product-composite-1  | 	at io.netty.channel.epoll.AbstractEpollChannel$AbstractEpollUnsafe.fulfillConnectPromise(AbstractEpollChannel.java:736) ~[netty-transport-classes-epoll-4.2.12.Final.jar:4.2.12.Final]
product-composite-1  | 	at io.netty.channel.epoll.AbstractEpollChannel$AbstractEpollUnsafe.finishConnect(AbstractEpollChannel.java:755) ~[netty-transport-classes-epoll-4.2.12.Final.jar:4.2.12.Final]
product-composite-1  | 	at io.netty.channel.epoll.AbstractEpollChannel$AbstractEpollUnsafe.epollOutReady(AbstractEpollChannel.java:616) ~[netty-transport-classes-epoll-4.2.12.Final.jar:4.2.12.Final]
product-composite-1  | 	at io.netty.channel.epoll.AbstractEpollChannel$AbstractEpollUnsafe.handle(AbstractEpollChannel.java:477) ~[netty-transport-classes-epoll-4.2.12.Final.jar:4.2.12.Final]
product-composite-1  | 	at io.netty.channel.epoll.EpollIoHandler$DefaultEpollIoRegistration.handle(EpollIoHandler.java:337) ~[netty-transport-classes-epoll-4.2.12.Final.jar:4.2.12.Final]
product-composite-1  | 	at io.netty.channel.epoll.EpollIoHandler.processReady(EpollIoHandler.java:534) ~[netty-transport-classes-epoll-4.2.12.Final.jar:4.2.12.Final]
product-composite-1  | 	at io.netty.channel.epoll.EpollIoHandler.run(EpollIoHandler.java:479) ~[netty-transport-classes-epoll-4.2.12.Final.jar:4.2.12.Final]
product-composite-1  | 	at io.netty.channel.SingleThreadIoEventLoop.runIo(SingleThreadIoEventLoop.java:225) ~[netty-transport-4.2.12.Final.jar:4.2.12.Final]
product-composite-1  | 	at io.netty.channel.SingleThreadIoEventLoop.run(SingleThreadIoEventLoop.java:196) ~[netty-transport-4.2.12.Final.jar:4.2.12.Final]
product-composite-1  | 	at io.netty.util.concurrent.SingleThreadEventExecutor$5.run(SingleThreadEventExecutor.java:1195) ~[netty-common-4.2.12.Final.jar:4.2.12.Final]
product-composite-1  | 	at io.netty.util.internal.ThreadExecutorMap$2.run(ThreadExecutorMap.java:74) ~[netty-common-4.2.12.Final.jar:4.2.12.Final]
product-composite-1  | 	at io.netty.util.concurrent.FastThreadLocalRunnable.run(FastThreadLocalRunnable.java:30) ~[netty-common-4.2.12.Final.jar:4.2.12.Final]
product-composite-1  | 	at java.base/java.lang.Thread.run(Thread.java:1474) ~[na:na]
product-composite-1  | Caused by: java.lang.IllegalArgumentException: Unable to resolve the Configuration with the provided Issuer of "https://localhost:8443"
product-composite-1  | 	at org.springframework.security.oauth2.jwt.ReactiveJwtDecoderProviderConfigurationUtils.lambda$getConfiguration$8(ReactiveJwtDecoderProviderConfigurationUtils.java:140) ~[spring-security-oauth2-jose-7.0.5.jar:7.0.5]
product-composite-1  | 	at reactor.core.publisher.Flux.lambda$onErrorMap$1(Flux.java:7350) ~[reactor-core-3.8.5.jar:3.8.5]
product-composite-1  | 	at reactor.core.publisher.Flux.lambda$onErrorResume$0(Flux.java:7403) ~[reactor-core-3.8.5.jar:3.8.5]
product-composite-1  | 	at reactor.core.publisher.FluxOnErrorResume$ResumeSubscriber.onError(FluxOnErrorResume.java:95) ~[reactor-core-3.8.5.jar:3.8.5]
product-composite-1  | 	... 80 common frames omitted
product-composite-1  | Caused by: org.springframework.web.reactive.function.client.WebClientRequestException: finishConnect(..) failed with error(-111): Connection refused: localhost/127.0.0.1:8443
product-composite-1  | 	at org.springframework.web.reactive.function.client.ExchangeFunctions$DefaultExchangeFunction.lambda$wrapException$0(ExchangeFunctions.java:139) ~[spring-webflux-7.0.7.jar:7.0.7]
product-composite-1  | 	Suppressed: The stacktrace has been enhanced by Reactor, refer to additional information below: 
product-composite-1  | Error has been observed at the following site(s):
product-composite-1  | 	*__checkpoint ⇢ Request to GET https://localhost:8443/.well-known/openid-configuration [DefaultWebClient]
product-composite-1  | Original Stack Trace:
product-composite-1  | 		at org.springframework.web.reactive.function.client.ExchangeFunctions$DefaultExchangeFunction.lambda$wrapException$0(ExchangeFunctions.java:139) ~[spring-webflux-7.0.7.jar:7.0.7]
product-composite-1  | 		at reactor.core.publisher.MonoErrorSupplied.subscribe(MonoErrorSupplied.java:56) ~[reactor-core-3.8.5.jar:3.8.5]
product-composite-1  | 		at reactor.core.publisher.Mono.subscribe(Mono.java:4569) ~[reactor-core-3.8.5.jar:3.8.5]
product-composite-1  | 		at reactor.core.publisher.FluxOnErrorResume$ResumeSubscriber.onError(FluxOnErrorResume.java:104) ~[reactor-core-3.8.5.jar:3.8.5]
product-composite-1  | 		at reactor.core.publisher.FluxPeek$PeekSubscriber.onError(FluxPeek.java:225) ~[reactor-core-3.8.5.jar:3.8.5]
product-composite-1  | 		at reactor.core.publisher.FluxPeek$PeekSubscriber.onError(FluxPeek.java:225) ~[reactor-core-3.8.5.jar:3.8.5]
product-composite-1  | 		at reactor.core.publisher.FluxPeek$PeekSubscriber.onError(FluxPeek.java:225) ~[reactor-core-3.8.5.jar:3.8.5]
product-composite-1  | 		at reactor.core.publisher.MonoNext$NextSubscriber.onError(MonoNext.java:94) ~[reactor-core-3.8.5.jar:3.8.5]
product-composite-1  | 		at reactor.core.publisher.MonoFlatMapMany$FlatMapManyMain.onError(MonoFlatMapMany.java:206) ~[reactor-core-3.8.5.jar:3.8.5]
product-composite-1  | 		at reactor.core.publisher.SerializedSubscriber.onError(SerializedSubscriber.java:125) ~[reactor-core-3.8.5.jar:3.8.5]
product-composite-1  | 		at reactor.core.publisher.FluxRetryWhen$RetryWhenMainSubscriber.whenError(FluxRetryWhen.java:230) ~[reactor-core-3.8.5.jar:3.8.5]
product-composite-1  | 		at reactor.core.publisher.FluxRetryWhen$RetryWhenOtherSubscriber.onError(FluxRetryWhen.java:282) ~[reactor-core-3.8.5.jar:3.8.5]
product-composite-1  | 		at reactor.core.publisher.FluxContextWrite$ContextWriteSubscriber.onError(FluxContextWrite.java:123) ~[reactor-core-3.8.5.jar:3.8.5]
product-composite-1  | 		at reactor.core.publisher.FluxConcatMapNoPrefetch$FluxConcatMapNoPrefetchSubscriber.maybeOnError(FluxConcatMapNoPrefetch.java:326) ~[reactor-core-3.8.5.jar:3.8.5]
product-composite-1  | 		at reactor.core.publisher.FluxConcatMapNoPrefetch$FluxConcatMapNoPrefetchSubscriber.onNext(FluxConcatMapNoPrefetch.java:211) ~[reactor-core-3.8.5.jar:3.8.5]
product-composite-1  | 		at reactor.core.publisher.FluxContextWrite$ContextWriteSubscriber.onNext(FluxContextWrite.java:109) ~[reactor-core-3.8.5.jar:3.8.5]
product-composite-1  | 		at reactor.core.publisher.SinkManyEmitterProcessor.drain(SinkManyEmitterProcessor.java:480) ~[reactor-core-3.8.5.jar:3.8.5]
product-composite-1  | 		at reactor.core.publisher.SinkManyEmitterProcessor$EmitterInner.drainParent(SinkManyEmitterProcessor.java:624) ~[reactor-core-3.8.5.jar:3.8.5]
product-composite-1  | 		at reactor.core.publisher.FluxPublish$PubSubInner.request(FluxPublish.java:879) ~[reactor-core-3.8.5.jar:3.8.5]
product-composite-1  | 		at reactor.core.publisher.FluxContextWrite$ContextWriteSubscriber.request(FluxContextWrite.java:138) ~[reactor-core-3.8.5.jar:3.8.5]
product-composite-1  | 		at reactor.core.publisher.FluxConcatMapNoPrefetch$FluxConcatMapNoPrefetchSubscriber.request(FluxConcatMapNoPrefetch.java:336) ~[reactor-core-3.8.5.jar:3.8.5]
product-composite-1  | 		at reactor.core.publisher.FluxContextWrite$ContextWriteSubscriber.request(FluxContextWrite.java:138) ~[reactor-core-3.8.5.jar:3.8.5]
product-composite-1  | 		at reactor.core.publisher.Operators$DeferredSubscription.request(Operators.java:1740) ~[reactor-core-3.8.5.jar:3.8.5]
product-composite-1  | 		at reactor.core.publisher.FluxRetryWhen$RetryWhenMainSubscriber.onError(FluxRetryWhen.java:197) ~[reactor-core-3.8.5.jar:3.8.5]
product-composite-1  | 		at reactor.core.publisher.MonoCreate$DefaultMonoSink.error(MonoCreate.java:206) ~[reactor-core-3.8.5.jar:3.8.5]
product-composite-1  | 		at reactor.netty.http.client.HttpClientConnect$MonoHttpConnect$ClientTransportSubscriber.onError(HttpClientConnect.java:336) ~[reactor-netty-http-1.3.5.jar:1.3.5]
product-composite-1  | 		at reactor.core.publisher.MonoCreate$DefaultMonoSink.error(MonoCreate.java:206) ~[reactor-core-3.8.5.jar:3.8.5]
product-composite-1  | 		at reactor.netty.resources.DefaultPooledConnectionProvider$DisposableAcquire.onError(DefaultPooledConnectionProvider.java:182) ~[reactor-netty-core-1.3.5.jar:1.3.5]
product-composite-1  | 		at reactor.netty.internal.shaded.reactor.pool.AbstractPool$Borrower.fail(AbstractPool.java:504) ~[reactor-netty-core-1.3.5.jar:1.3.5]
product-composite-1  | 		at reactor.netty.internal.shaded.reactor.pool.SimpleDequePool.lambda$drainLoop$9(SimpleDequePool.java:444) ~[reactor-netty-core-1.3.5.jar:1.3.5]
product-composite-1  | 		at reactor.core.publisher.FluxDoOnEach$DoOnEachSubscriber.onError(FluxDoOnEach.java:186) ~[reactor-core-3.8.5.jar:3.8.5]
product-composite-1  | 		at reactor.core.publisher.MonoCreate$DefaultMonoSink.error(MonoCreate.java:206) ~[reactor-core-3.8.5.jar:3.8.5]
product-composite-1  | 		at reactor.netty.resources.DefaultPooledConnectionProvider$PooledConnectionAllocator$PooledConnectionInitializer.onError(DefaultPooledConnectionProvider.java:610) ~[reactor-netty-core-1.3.5.jar:1.3.5]
product-composite-1  | 		at reactor.core.publisher.MonoFlatMap$FlatMapMain.secondError(MonoFlatMap.java:241) ~[reactor-core-3.8.5.jar:3.8.5]
product-composite-1  | 		at reactor.core.publisher.MonoFlatMap$FlatMapInner.onError(MonoFlatMap.java:316) ~[reactor-core-3.8.5.jar:3.8.5]
product-composite-1  | 		at reactor.core.publisher.FluxOnErrorResume$ResumeSubscriber.onError(FluxOnErrorResume.java:107) ~[reactor-core-3.8.5.jar:3.8.5]
product-composite-1  | 		at reactor.core.publisher.Operators.error(Operators.java:198) ~[reactor-core-3.8.5.jar:3.8.5]
product-composite-1  | 		at reactor.core.publisher.MonoError.subscribe(MonoError.java:54) ~[reactor-core-3.8.5.jar:3.8.5]
product-composite-1  | 		at reactor.core.publisher.Mono.subscribe(Mono.java:4569) ~[reactor-core-3.8.5.jar:3.8.5]
product-composite-1  | 		at reactor.core.publisher.FluxOnErrorResume$ResumeSubscriber.onError(FluxOnErrorResume.java:104) ~[reactor-core-3.8.5.jar:3.8.5]
product-composite-1  | 		at reactor.netty.transport.TransportConnector$MonoChannelPromise.tryFailure(TransportConnector.java:604) ~[reactor-netty-core-1.3.5.jar:1.3.5]
product-composite-1  | 		at reactor.netty.transport.TransportConnector$MonoChannelPromise.setFailure(TransportConnector.java:550) ~[reactor-netty-core-1.3.5.jar:1.3.5]
product-composite-1  | 		at reactor.netty.transport.TransportConnector.lambda$null$7(TransportConnector.java:263) ~[reactor-netty-core-1.3.5.jar:1.3.5]
product-composite-1  | 		at io.netty.util.concurrent.DefaultPromise.notifyListener0(DefaultPromise.java:604) ~[netty-common-4.2.12.Final.jar:4.2.12.Final]
product-composite-1  | 		at io.netty.util.concurrent.DefaultPromise.notifyListeners0(DefaultPromise.java:597) ~[netty-common-4.2.12.Final.jar:4.2.12.Final]
product-composite-1  | 		at io.netty.util.concurrent.DefaultPromise.notifyListenersNow(DefaultPromise.java:573) ~[netty-common-4.2.12.Final.jar:4.2.12.Final]
product-composite-1  | 		at io.netty.util.concurrent.DefaultPromise.notifyListeners(DefaultPromise.java:506) ~[netty-common-4.2.12.Final.jar:4.2.12.Final]
product-composite-1  | 		at io.netty.util.concurrent.DefaultPromise.setValue0(DefaultPromise.java:650) ~[netty-common-4.2.12.Final.jar:4.2.12.Final]
product-composite-1  | 		at io.netty.util.concurrent.DefaultPromise.setFailure0(DefaultPromise.java:643) ~[netty-common-4.2.12.Final.jar:4.2.12.Final]
product-composite-1  | 		at io.netty.util.concurrent.DefaultPromise.tryFailure(DefaultPromise.java:132) ~[netty-common-4.2.12.Final.jar:4.2.12.Final]
product-composite-1  | 		at io.netty.channel.epoll.AbstractEpollChannel$AbstractEpollUnsafe.fulfillConnectPromise(AbstractEpollChannel.java:736) ~[netty-transport-classes-epoll-4.2.12.Final.jar:4.2.12.Final]
product-composite-1  | 		at io.netty.channel.epoll.AbstractEpollChannel$AbstractEpollUnsafe.finishConnect(AbstractEpollChannel.java:755) ~[netty-transport-classes-epoll-4.2.12.Final.jar:4.2.12.Final]
product-composite-1  | 		at io.netty.channel.epoll.AbstractEpollChannel$AbstractEpollUnsafe.epollOutReady(AbstractEpollChannel.java:616) ~[netty-transport-classes-epoll-4.2.12.Final.jar:4.2.12.Final]
product-composite-1  | 		at io.netty.channel.epoll.AbstractEpollChannel$AbstractEpollUnsafe.handle(AbstractEpollChannel.java:477) ~[netty-transport-classes-epoll-4.2.12.Final.jar:4.2.12.Final]
product-composite-1  | 		at io.netty.channel.epoll.EpollIoHandler$DefaultEpollIoRegistration.handle(EpollIoHandler.java:337) ~[netty-transport-classes-epoll-4.2.12.Final.jar:4.2.12.Final]
product-composite-1  | 		at io.netty.channel.epoll.EpollIoHandler.processReady(EpollIoHandler.java:534) ~[netty-transport-classes-epoll-4.2.12.Final.jar:4.2.12.Final]
product-composite-1  | 		at io.netty.channel.epoll.EpollIoHandler.run(EpollIoHandler.java:479) ~[netty-transport-classes-epoll-4.2.12.Final.jar:4.2.12.Final]
product-composite-1  | 		at io.netty.channel.SingleThreadIoEventLoop.runIo(SingleThreadIoEventLoop.java:225) ~[netty-transport-4.2.12.Final.jar:4.2.12.Final]
product-composite-1  | 		at io.netty.channel.SingleThreadIoEventLoop.run(SingleThreadIoEventLoop.java:196) ~[netty-transport-4.2.12.Final.jar:4.2.12.Final]
product-composite-1  | 		at io.netty.util.concurrent.SingleThreadEventExecutor$5.run(SingleThreadEventExecutor.java:1195) ~[netty-common-4.2.12.Final.jar:4.2.12.Final]
product-composite-1  | 		at io.netty.util.internal.ThreadExecutorMap$2.run(ThreadExecutorMap.java:74) ~[netty-common-4.2.12.Final.jar:4.2.12.Final]
product-composite-1  | 		at io.netty.util.concurrent.FastThreadLocalRunnable.run(FastThreadLocalRunnable.java:30) ~[netty-common-4.2.12.Final.jar:4.2.12.Final]
product-composite-1  | 		at java.base/java.lang.Thread.run(Thread.java:1474) ~[na:na]
product-composite-1  | Caused by: io.netty.channel.AbstractChannel$AnnotatedConnectException: finishConnect(..) failed with error(-111): Connection refused: localhost/127.0.0.1:8443
product-composite-1  | Caused by: java.net.ConnectException: finishConnect(..) failed with error(-111): Connection refused
product-composite-1  | 	at io.netty.channel.unix.Errors.newConnectException0(Errors.java:166) ~[netty-transport-native-unix-common-4.2.12.Final.jar:4.2.12.Final]
product-composite-1  | 	at io.netty.channel.unix.Errors.handleConnectErrno(Errors.java:131) ~[netty-transport-native-unix-common-4.2.12.Final.jar:4.2.12.Final]
product-composite-1  | 	at io.netty.channel.unix.Socket.finishConnect(Socket.java:361) ~[netty-transport-native-unix-common-4.2.12.Final.jar:4.2.12.Final]
product-composite-1  | 	at io.netty.channel.epoll.AbstractEpollChannel$AbstractEpollUnsafe.doFinishConnect(AbstractEpollChannel.java:772) ~[netty-transport-classes-epoll-4.2.12.Final.jar:4.2.12.Final]
product-composite-1  | 	at io.netty.channel.epoll.AbstractEpollChannel$AbstractEpollUnsafe.finishConnect(AbstractEpollChannel.java:749) ~[netty-transport-classes-epoll-4.2.12.Final.jar:4.2.12.Final]
product-composite-1  | 	at io.netty.channel.epoll.AbstractEpollChannel$AbstractEpollUnsafe.epollOutReady(AbstractEpollChannel.java:616) ~[netty-transport-classes-epoll-4.2.12.Final.jar:4.2.12.Final]
product-composite-1  | 	at io.netty.channel.epoll.AbstractEpollChannel$AbstractEpollUnsafe.handle(AbstractEpollChannel.java:477) ~[netty-transport-classes-epoll-4.2.12.Final.jar:4.2.12.Final]
product-composite-1  | 	at io.netty.channel.epoll.EpollIoHandler$DefaultEpollIoRegistration.handle(EpollIoHandler.java:337) ~[netty-transport-classes-epoll-4.2.12.Final.jar:4.2.12.Final]
product-composite-1  | 	at io.netty.channel.epoll.EpollIoHandler.processReady(EpollIoHandler.java:534) ~[netty-transport-classes-epoll-4.2.12.Final.jar:4.2.12.Final]
product-composite-1  | 	at io.netty.channel.epoll.EpollIoHandler.run(EpollIoHandler.java:479) ~[netty-transport-classes-epoll-4.2.12.Final.jar:4.2.12.Final]
product-composite-1  | 	at io.netty.channel.SingleThreadIoEventLoop.runIo(SingleThreadIoEventLoop.java:225) ~[netty-transport-4.2.12.Final.jar:4.2.12.Final]
product-composite-1  | 	at io.netty.channel.SingleThreadIoEventLoop.run(SingleThreadIoEventLoop.java:196) ~[netty-transport-4.2.12.Final.jar:4.2.12.Final]
product-composite-1  | 	at io.netty.util.concurrent.SingleThreadEventExecutor$5.run(SingleThreadEventExecutor.java:1195) ~[netty-common-4.2.12.Final.jar:4.2.12.Final]
product-composite-1  | 	at io.netty.util.internal.ThreadExecutorMap$2.run(ThreadExecutorMap.java:74) ~[netty-common-4.2.12.Final.jar:4.2.12.Final]
product-composite-1  | 	at io.netty.util.concurrent.FastThreadLocalRunnable.run(FastThreadLocalRunnable.java:30) ~[netty-common-4.2.12.Final.jar:4.2.12.Final]
product-composite-1  | 	at java.base/java.lang.Thread.run(Thread.java:1474) ~[na:na]
product-composite-1  | 
product-composite-1  | 2026-05-01T04:46:18.511Z  WARN 1 --- [product-composite-service] [pool-7-thread-1] o.a.k.c.c.internals.OffsetFetcherUtils   : [Consumer clientId=consumer-anonymous.0c1eeecc-df52-4b4b-8eec-94ea22d0517f-3, groupId=anonymous.0c1eeecc-df52-4b4b-8eec-94ea22d0517f] Not updating high watermark for partition forwardedHeaderTransformer-in-0-0 as it is no longer assigned
product-composite-1  | 2026-05-01T04:46:18.514Z  WARN 1 --- [product-composite-service] [pool-7-thread-1] o.a.k.c.c.internals.OffsetFetcherUtils   : [Consumer clientId=consumer-anonymous.0c1eeecc-df52-4b4b-8eec-94ea22d0517f-3, groupId=anonymous.0c1eeecc-df52-4b4b-8eec-94ea22d0517f] Not updating high watermark for partition forwardedHeaderTransformer-in-0-0 as it is no longer assigned
